Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
1-August-2025,789.25,795.55,775.25,777.15,784.897327096558636819,59860,2265,46983954.00,15682,26.20,20.30,-12.10
31-July-2025,775.30,789.40,775.30,784.15,784.336994495024348930,75568,3089,59270778.00,26701,35.33,14.10,8.85
30-July-2025,805.25,805.25,786.15,788.90,792.121113783212122968,69026,3041,54676952.00,27337,39.60,19.10,-16.35
29-July-2025,789.80,805.00,787.00,800.40,798.936560010225384517,70413,2182,56255520.00,20358,28.91,18.00,10.60
28-July-2025,824.80,824.80,785.00,787.00,797.652391537864772930,134056,5263,106930089.00,42741,31.88,39.80,-37.80
25-July-2025,829.25,836.00,822.35,825.70,828.864679754518021225,58986,3180,48891412.00,21207,35.95,13.65,-3.55
24-July-2025,840.00,844.15,825.00,828.95,834.118218976943529505,75597,1837,63056835.00,24392,32.27,19.15,-11.05
23-July-2025,845.35,848.00,828.75,841.55,836.104521925665697719,64331,1992,53787440.00,22906,35.61,19.25,-3.80
22-July-2025,856.45,856.45,839.25,845.35,846.494042013763129300,55220,2977,46743401.00,23259,42.12,17.20,-11.10
21-July-2025,846.75,853.95,840.50,852.65,849.390437228330350294,27377,1271,23253762.00,12847,46.93,13.45,5.90
18-July-2025,850.00,852.35,838.25,844.80,847.136554084308833877,62532,2191,52973143.00,26567,42.49,14.10,-5.20
17-July-2025,849.00,855.60,839.00,846.85,847.372219975737970076,128596,3974,108968678.00,49528,38.51,16.60,-2.15
16-July-2025,833.90,847.95,833.00,844.55,841.310485616465310298,101644,3025,85514163.00,50407,49.59,14.95,10.65
15-July-2025,826.90,842.00,824.40,833.65,835.141965581588223097,48230,1445,40278897.00,18955,39.30,17.60,6.75
14-July-2025,815.05,831.80,814.90,826.40,823.010396765450748655,112535,2213,92617475.00,17769,15.79,16.90,11.35
11-July-2025,828.90,831.55,813.00,814.90,819.785202914965913705,46793,2556,38360209.00,23367,49.94,18.55,-14.00
10-July-2025,836.05,837.20,826.00,831.10,831.606468062850044674,45887,1908,38159926.00,18240,39.75,11.20,-4.95
9-July-2025,845.00,845.00,826.50,829.75,832.971410558278972221,77721,2393,64739371.00,41441,53.32,18.50,-15.25
8-July-2025,834.85,844.75,822.60,842.80,831.754754041369720146,57530,2027,47850851.00,14826,25.77,22.15,7.95
7-July-2025,831.15,839.15,828.00,831.45,834.121031593512183872,26018,1491,21702161.00,10465,40.22,11.15,0.30
4-July-2025,830.00,839.40,826.10,835.95,832.546546060241521306,43226,1323,35987657.00,16759,38.77,13.30,5.95
3-July-2025,831.80,838.60,828.10,829.55,832.337361320902130319,38398,1365,31960090.00,14624,38.09,10.50,-2.25
2-July-2025,849.90,850.80,824.25,831.80,834.280150389220423663,79261,1706,66125879.00,24137,30.45,26.55,-18.10
1-July-2025,842.05,851.50,836.60,842.50,843.353424044972530982,125232,3949,105614836.00,37089,29.62,14.90,0.45
30-June-2025,847.55,851.45,836.15,837.60,839.827114724613210490,54487,2247,45759660.00,21500,39.46,15.30,-9.95
27-June-2025,848.05,859.90,841.20,845.85,847.094371807898579493,297218,3751,251771695.00,237984,80.07,18.70,-2.20
26-June-2025,853.80,854.50,835.00,847.20,842.193132472366343334,141856,4216,119470149.00,39161,27.61,19.50,-6.60
25-June-2025,850.35,855.75,845.45,854.40,850.896735436627129420,45611,1472,38810251.00,11763,25.79,10.30,4.05
24-June-2025,861.45,869.15,847.60,849.45,860.457842791681353542,85110,2525,73233567.00,30550,35.89,21.55,-12.00
23-June-2025,844.15,861.75,844.15,852.45,852.827526674172966596,93255,3995,79530431.00,43717,46.88,17.60,8.30
20-June-2025,835.85,857.10,835.85,854.40,850.539882746377110771,48442,1981,41201853.00,21094,43.54,21.25,18.55
19-June-2025,847.90,849.80,833.65,839.40,842.098316132536664856,73640,3082,62012120.00,31119,42.26,16.15,-8.50
18-June-2025,864.00,867.00,842.00,844.85,852.885148424694955381,219640,4215,187327694.00,49651,22.61,25.00,-19.15
17-June-2025,863.65,882.00,849.85,851.40,865.656530417426017530,172845,4985,149624403.00,52067,30.12,32.15,-12.25
16-June-2025,850.20,862.70,843.70,859.05,853.733792918614692832,67162,3175,57338469.00,30370,45.22,19.00,8.85
13-June-2025,822.30,856.25,822.30,851.80,846.841054785178449647,65985,2431,55878807.00,22286,33.77,33.95,29.50
12-June-2025,868.95,870.00,846.05,847.70,857.119084740059447030,89155,3902,76416452.00,47397,53.16,23.95,-21.25
11-June-2025,869.65,879.40,863.25,868.60,870.484629855898838269,51561,2079,44883058.00,17159,33.28,16.15,-1.05
10-June-2025,878.50,882.85,864.85,867.10,870.756890671091445427,86784,2455,75567766.00,27514,31.70,18.00,-11.40
9-June-2025,887.50,887.50,874.55,878.50,879.790078037904124860,80730,2690,71025453.00,30589,37.89,12.95,-9.00
6-June-2025,827.95,884.30,822.40,880.00,865.178839401750518765,557092,12708,481984210.00,139434,25.03,61.90,52.05
5-June-2025,806.05,830.50,805.20,825.45,820.229264529012639843,176268,5686,144580172.00,74957,42.52,25.30,19.40
4-June-2025,811.40,812.15,795.90,803.60,801.961482999392835458,52704,1304,42266578.00,12785,24.26,16.25,-7.80
3-June-2025,816.70,816.70,801.50,804.50,808.405239117591965533,69401,2802,56104132.00,13971,20.13,15.20,-12.20
2-June-2025,801.05,814.40,790.00,810.50,803.475038630690597884,84130,2638,67596355.00,34206,40.66,24.40,9.45
30-May-2025,794.85,802.80,790.00,797.25,797.010571912454403335,153520,4078,122357063.00,49794,32.43,12.80,2.40
29-May-2025,780.95,799.50,777.40,793.85,790.838229487295372480,210199,5581,166233405.00,75181,35.77,22.10,12.90
28-May-2025,774.00,780.50,768.00,771.25,774.606413803620836147,91802,3435,71110418.00,33408,36.39,12.50,-2.75
27-May-2025,777.25,783.15,771.25,774.20,777.476264110097417658,64670,2001,50279390.00,21088,32.61,11.90,-3.05
26-May-2025,784.20,790.50,775.25,777.25,781.499273607748184019,86730,2453,67779432.00,35246,40.64,15.25,-6.95
23-May-2025,776.05,778.95,770.40,776.00,774.956640343430136635,624290,3605,483797681.00,51491,8.25,8.55,-0.05
22-May-2025,774.20,779.40,765.45,776.05,774.046243168235915073,176199,5463,136386174.00,77749,44.13,13.95,1.85
21-May-2025,759.05,778.40,748.50,775.35,766.289512927641033544,480134,9138,367921649.00,141736,29.52,29.90,16.30
20-May-2025,752.45,783.00,743.00,753.60,765.830825111290350518,1327833,18534,1016895442.00,426945,32.15,40.00,1.15
19-May-2025,719.00,739.00,714.75,737.40,731.782188918251278221,278512,6467,203810121.00,112277,40.31,24.25,18.40
16-May-2025,711.95,723.00,705.30,715.95,714.730080814478576539,170514,5360,121871485.00,70960,41.62,17.70,4.00
15-May-2025,690.15,711.90,686.55,709.40,702.856220530980376812,204452,5366,143700360.00,106423,52.05,25.35,19.25
14-May-2025,679.35,699.00,677.80,689.25,691.719027927571499027,184513,4672,127631153.00,,,21.20,9.90
13-May-2025,676.80,684.55,675.00,677.90,678.190149239377734810,1580548,3090,1071912084.00,1477766,93.50,9.55,1.10
12-May-2025,655.80,682.40,655.00,680.75,670.781484640982485263,130119,3880,87281416.00,27127,20.85,27.40,24.95
9-May-2025,641.05,650.45,618.15,631.50,631.102415925568175509,180138,7684,113685527.00,54022,29.99,32.30,-9.55
8-May-2025,679.05,686.70,648.35,655.25,668.728413746314223834,76646,3716,51255358.00,26424,34.48,38.35,-23.80
7-May-2025,666.45,681.65,665.70,679.70,675.032960909420188905,35891,1454,24227608.00,6841,19.06,15.95,13.25
6-May-2025,692.55,697.50,673.00,676.70,683.916873643074250976,57575,2723,39376514.00,21032,36.53,24.50,-15.85
5-May-2025,694.60,698.90,683.40,693.65,691.262122480030429821,65725,2029,45433203.00,20627,31.38,15.50,-0.95
2-May-2025,674.65,692.80,673.00,686.85,685.351846680677826604,68041,2399,46632025.00,21690,31.88,19.80,12.20
30-April-2025,655.20,685.00,655.20,673.75,676.428486552331891701,301279,6990,203793698.00,97016,32.20,29.80,18.55
29-April-2025,664.40,670.90,655.55,658.90,661.692912657290895632,75656,2866,50061039.00,30024,39.68,15.35,-5.50
28-April-2025,655.75,665.00,653.45,664.15,661.438641932096604830,471405,2239,311805483.00,419535,89.00,11.55,8.40
25-April-2025,680.55,686.00,649.00,653.45,659.555244976210297325,164567,5344,108541028.00,59569,36.20,37.00,-27.10
24-April-2025,685.20,689.50,678.25,680.55,683.109115802209698474,94221,3058,64363224.00,42839,45.47,11.25,-4.65
23-April-2025,690.00,696.15,679.20,687.70,687.641948953739326264,85256,3016,58625602.00,26306,30.86,16.95,-2.30
22-April-2025,676.70,692.75,668.45,684.95,683.962358465558374673,158442,5277,108368364.00,65003,41.03,24.30,8.25
21-April-2025,685.05,688.00,667.20,676.25,675.671108702279733071,147605,4359,99732434.00,47191,31.97,20.80,-8.80
17-April-2025,657.00,673.00,656.60,669.80,665.872047982006747469,120045,4162,79934610.00,50765,42.29,16.40,12.80
16-April-2025,663.00,665.00,652.10,656.60,656.802545494529660783,72756,2117,47786326.00,25123,34.53,12.90,-6.40
15-April-2025,632.20,663.75,631.80,662.65,655.253238669519548725,257050,6285,168432845.00,71832,27.94,31.95,30.45
11-April-2025,626.85,632.35,618.00,623.75,625.541918649019012530,121867,4480,76232917.00,37256,30.57,14.35,-3.10
9-April-2025,615.55,624.45,607.50,613.05,615.454198645938569640,66319,3513,40816307.00,22499,33.93,16.95,-2.50
8-April-2025,616.25,633.25,611.50,622.20,620.794600110630018883,104854,4042,65092797.00,32966,31.44,21.75,5.95
7-April-2025,611.05,625.95,601.20,608.15,613.431897530130249148,185030,9443,113503304.00,64597,34.91,24.75,-2.90
4-April-2025,679.50,679.50,649.00,654.10,659.425188631415704870,67062,2754,44222372.00,29641,44.20,30.50,-25.40
3-April-2025,679.65,691.30,677.00,680.00,683.833145386072044086,46999,1950,32139474.00,18696,39.78,14.30,0.35
2-April-2025,667.50,684.95,658.40,683.10,675.637964811814791093,53086,2234,35866917.00,11505,21.67,26.55,15.60
1-April-2025,680.35,680.35,653.70,662.00,662.500041092062657177,121678,4972,80611680.00,43190,35.50,26.65,-18.35
28-March-2025,693.00,695.30,678.90,680.50,687.586163815362062934,60031,2209,41276485.00,21647,36.06,16.40,-12.50
27-March-2025,681.15,692.40,672.65,688.10,682.639330904907975460,62592,2616,42727761.00,15209,24.30,19.75,6.95
26-March-2025,699.25,703.50,678.55,680.40,690.085956051411556292,53062,2472,36617341.00,16849,31.75,24.95,-18.85
25-March-2025,711.45,713.50,692.00,695.00,700.559076479076479076,69300,2938,48548744.00,29557,42.65,21.50,-16.45
24-March-2025,715.00,715.00,691.65,705.85,704.665266615242976933,200945,5737,141598962.00,55591,27.66,23.35,-9.15
21-March-2025,694.30,717.50,694.30,696.75,703.962026892430278884,96384,3593,67850676.00,33326,34.58,23.20,2.45
20-March-2025,697.85,706.65,688.90,694.25,695.126291386256724211,88858,3132,61767532.00,37333,42.01,17.75,-3.60
19-March-2025,679.45,698.70,676.15,697.60,688.123063715082251721,108326,7543,74541619.00,42018,38.79,22.55,18.15
18-March-2025,659.90,682.60,659.90,675.15,675.279825223910529662,234357,5361,158256554.00,150703,64.30,22.70,15.25
17-March-2025,658.50,662.00,651.95,655.65,656.857322237541855426,40616,1691,26678917.00,10935,26.92,10.05,-2.85
13-March-2025,668.60,675.20,657.00,658.00,668.195716578200222194,32404,1248,21652214.00,14318,44.19,18.20,-10.60
12-March-2025,676.05,682.90,659.00,668.55,672.261602809277774049,89418,3348,60112288.00,28421,31.78,23.90,-7.50
11-March-2025,640.05,675.00,635.80,674.15,662.472146837102589314,152550,4339,101060126.00,52759,34.58,39.20,34.10
10-March-2025,668.85,670.50,643.40,647.10,657.768025992418877827,48014,1636,31582074.00,13920,28.99,27.10,-21.75
7-March-2025,676.65,679.00,661.60,665.40,670.558092689746403499,133046,3232,89215072.00,32396,24.35,17.40,-11.25
6-March-2025,668.95,670.65,663.00,664.75,666.181961860173850810,67069,2116,44680158.00,24002,35.79,7.65,-4.20
5-March-2025,641.95,663.80,640.00,661.75,658.140101286662729729,55881,1920,36777527.00,19905,35.62,23.80,19.80
4-March-2025,640.00,649.60,630.75,642.85,643.019870879507652702,49721,1786,31971591.00,9750,19.61,18.85,2.85
3-March-2025,643.00,650.40,622.15,646.60,634.199827917135482162,75545,2539,47910626.00,29081,38.49,28.25,3.60
28-February-2025,634.70,640.80,625.25,634.75,632.322084218173689504,143152,4885,90518171.00,56516,39.48,15.55,0.05
27-February-2025,667.90,667.90,640.00,642.60,648.110047846889952153,52459,1990,33999205.00,13553,25.84,27.90,-25.30
25-February-2025,673.55,673.55,655.00,656.70,663.178743423433454889,35923,1557,23823370.00,11872,33.05,18.55,-16.85
24-February-2025,684.05,684.05,667.95,673.55,673.529405622396769964,86191,3189,58052173.00,49134,57.01,16.10,-10.50
21-February-2025,698.45,707.35,681.85,685.80,693.431718629219273383,62096,2368,43059336.00,17438,28.08,25.50,-12.65
20-February-2025,691.15,698.70,683.85,695.05,690.997582245343738015,59973,2271,41441198.00,23018,38.38,14.85,3.90
19-February-2025,669.95,696.20,664.75,690.10,688.963605884472575161,63829,2874,43975858.00,16533,25.90,31.45,20.15
18-February-2025,678.95,678.95,661.00,671.20,667.868229542018172311,70767,2524,47263031.00,20340,28.74,17.95,-7.75
17-February-2025,674.85,677.95,650.60,674.85,667.980134079026469677,109786,3321,73334867.00,17775,16.19,27.35,0.00
14-February-2025,688.90,694.35,660.20,672.30,680.814891282108513289,107526,2661,73205302.00,24105,22.42,34.15,-16.60
13-February-2025,684.50,696.00,671.85,680.85,685.444166900927673587,124505,3116,85341226.00,18425,14.80,24.15,-3.65
12-February-2025,706.20,709.10,674.35,679.95,684.320018991868355099,166387,4034,113861955.00,36618,22.01,34.75,-26.25
11-February-2025,729.00,730.45,703.00,708.75,712.073062446713385597,96178,3918,68485763.00,26165,27.20,27.45,-20.25
10-February-2025,758.90,758.95,727.70,731.10,739.759221868917072698,82711,3600,61186225.00,20020,24.20,31.25,-27.80
7-February-2025,769.45,771.75,750.35,757.75,760.248960709488988850,93814,3410,71321996.00,24159,25.75,21.40,-11.70
6-February-2025,779.00,792.15,760.70,764.20,773.863793103448275862,188500,4624,145873325.00,38187,20.26,31.45,-14.80
5-February-2025,762.10,773.90,761.00,763.45,767.909594534887672908,29423,1295,22594204.00,7587,25.79,12.90,1.35
4-February-2025,750.20,766.75,750.20,761.90,759.959917251228630234,95228,3219,72369463.00,33324,34.99,16.55,11.70
3-February-2025,759.70,759.70,734.75,748.90,744.125548000054291027,73677,3307,54824938.00,21110,28.65,24.95,-10.80
1-February-2025,756.85,767.60,737.50,760.75,755.598353743917439638,129263,4221,97670910.00,,,30.10,3.90
31-January-2025,752.50,753.70,737.25,745.10,745.166684279545203452,416362,11228,310259091.00,339691,81.59,16.45,-7.40
